2024-06-23 20:11:25,688 INFO:Extracted feature start indices: {1: 0, 2: 2349, 3: 4625, 4: 6854, 5: 9185, 6: 11454, 7: 13641, 8: 15658, 9: 17865, 10: 20083, 11: 22224, 12: 24523, 13: 26903, 14: 29106, 15: 31288, 16: 33524, 17: 35798, 18: 38061, 19: 40234, 20: 42488, 21: 44804, 22: 47026, 23: 49329, 24: 51690, 25: 54021, 26: 56265, 27: 58522, 28: 60652, 29: 63023, 30: 65342, 31: 67726, 32: 70195, 33: 72509, 34: 74877, 35: 77355, 36: 79780, 37: 82099, 38: 84329, 39: 86725, 40: 89079, 41: 91513, 42: 94004, 43: 96494, 44: 98976, 45: 101422, 46: 103936, 47: 106396, 48: 108924, 49: 111480, 50: 114077, 51: 116652, 52: 119252, 53: 121815, 54: 124398, 55: 126836, 56: 129399, 57: 131742, 58: 134156, 59: 136645, 60: 139083, 61: 141352, 62: 143536, 63: 145869, 64: 148253, 65: 150570, 66: 153024, 67: 155440, 68: 157824, 69: 160183, 70: 162576, 71: 164851, 72: 167152, 73: 169596, 74: 171914, 75: 174215, 76: 176595, 77: 178831, 78: 181025, 79: 183325, 80: 185626, 81: 187862, 82: 190265, 83: 192572, 84: 194809, 85: 197055, 86: 199422, 87: 201830, 88: 204212, 89: 206486, 90: 208746, 91: 210981, 92: 213352, 93: 215548, 94: 217814, 95: 220083, 96: 222299, 97: 224525}
2024-06-23 20:11:26,398 INFO:Features saved to ./Ryugu_Data/Ryugu_mask_3-1/sparse/0/features.npy
2024-06-23 20:11:26,588 INFO:Loading features from ./Ryugu_Data/Ryugu_mask_3-1/sparse/0/features.npy
2024-06-23 20:11:27,009 INFO:Detected 5000 features from ./Ryugu_Data/Ryugu_mask_3-1/Input2/hyb2_onc_20191023_011507_tvf_l2a.fit.jpeg
2024-06-23 20:11:30,432 INFO:Found 18 good matches
2024-06-23 20:11:30,507 DEBUG:Loaded backend tkagg version 8.6.
2024-06-23 20:11:30,618 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,618 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,618 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,619 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,619 DEBUG:STREAM b'IDAT' 78 1189
2024-06-23 20:11:30,626 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,626 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,626 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,626 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,626 DEBUG:STREAM b'IDAT' 78 2994
2024-06-23 20:11:30,663 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,663 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,663 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,663 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,663 DEBUG:STREAM b'IDAT' 78 696
2024-06-23 20:11:30,663 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,668 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,668 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,668 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,668 DEBUG:STREAM b'IDAT' 78 526
2024-06-23 20:11:30,668 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,668 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,668 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,668 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,668 DEBUG:STREAM b'IDAT' 78 499
2024-06-23 20:11:30,673 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,673 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,673 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,673 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,673 DEBUG:STREAM b'IDAT' 78 673
2024-06-23 20:11:30,673 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,678 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,678 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,678 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,678 DEBUG:STREAM b'IDAT' 78 922
2024-06-23 20:11:30,678 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,678 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,678 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,678 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,678 DEBUG:STREAM b'IDAT' 78 568
2024-06-23 20:11:30,683 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,683 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,683 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,683 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,683 DEBUG:STREAM b'IDAT' 78 626
2024-06-23 20:11:30,689 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRME.TTC', name='HGMinchoE', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\UDDigiKyokashoN-R.ttc', name='UD Digi Kyokasho N-R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDMinchoM.ttc', name='BIZ UDMincho', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\meiryo.ttc', name='Meiryo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\meiryob.ttc', name='Meiryo', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,704 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDGothicB.ttc', name='BIZ UDGothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRSKP.TTF', name='HGSeikaishotaiPRO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\yuminl.ttf', name='Yu Mincho', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRKK.TTC', name='HGKyokashotai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msmincho.ttc', name='MS Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,709 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-06-23 20:11:30,709 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2024-06-23 20:11:33,433 INFO:Updated images.bin with new data
